"RT","ISI","Median","Trial","Participant","Session"
517,1638,517,1,"S002","S1"
433,2282,475,2,"S002","S1"
533,739,494,3,"S002","S1"
350,602,458,4,"S002","S1"
517,1951,470,5,"S002","S1"
383,952,456,6,"S002","S1"
383,875,445,7,"S002","S1"
417,2662,442,8,"S002","S1"
367,2800,433,9,"S002","S1"
417,258,432,10,"S002","S1"
317,2285,421,11,"S002","S1"
300,1765,411,12,"S002","S1"
300,1699,403,13,"S002","S1"
350,260,399,14,"S002","S1"
283,2466,391,15,"S002","S1"
333,394,387,16,"S002","S1"
333,418,384,17,"S002","S1"
283,910,379,18,"S002","S1"
283,3128,374,19,"S002","S1"
350,425,372,20,"S002","S1"
317,174,370,21,"S002","S1"
300,3402,367,22,"S002","S1"
316,3084,364,23,"S002","S1"
333,3465,363,24,"S002","S1"
333,2473,362,25,"S002","S1"
350,448,361,26,"S002","S1"
317,150,360,27,"S002","S1"
317,1759,358,28,"S002","S1"
333,246,357,29,"S002","S1"
283,866,355,30,"S002","S1"
317,1123,354,31,"S002","S1"
283,3132,352,32,"S002","S1"
300,2765,350,33,"S002","S1"
367,1110,350,34,"S002","S1"
333,1628,350,35,"S002","S1"
283,3467,348,36,"S002","S1"
250,3284,345,37,"S002","S1"
283,1580,344,38,"S002","S1"
267,1356,342,39,"S002","S1"
300,102,341,40,"S002","S1"
283,2111,339,41,"S002","S1"
300,1957,338,42,"S002","S1"
317,1760,338,43,"S002","S1"
317,1163,337,44,"S002","S1"
333,1087,337,45,"S002","S1"
283,1686,336,46,"S002","S1"
267,2817,335,47,"S002","S1"
300,1264,334,48,"S002","S1"
317,3327,334,49,"S002","S1"
283,2353,333,50,"S002","S1"
267,2482,331,51,"S002","S1"
350,856,332,52,"S002","S1"
317,201,331,53,"S002","S1"
266,1364,330,54,"S002","S1"
250,2388,329,55,"S002","S1"
417,269,330,56,"S002","S1"
283,954,330,57,"S002","S1"
283,3117,329,58,"S002","S1"
317,709,329,59,"S002","S1"
267,1790,327,60,"S002","S1"
250,1880,326,61,"S002","S1"
267,3047,325,62,"S002","S1"
316,650,325,63,"S002","S1"
250,2288,324,64,"S002","S1"
267,3187,323,65,"S002","S1"
266,3203,322,66,"S002","S1"
317,968,322,67,"S002","S1"
267,2298,321,68,"S002","S1"
367,1295,322,69,"S002","S1"
233,1881,321,70,"S002","S1"
317,998,321,71,"S002","S1"
583,163,324,72,"S002","S1"
333,370,324,73,"S002","S1"
300,408,324,74,"S002","S1"
267,1474,323,75,"S002","S1"
267,2105,323,76,"S002","S1"
317,458,322,77,"S002","S1"
284,3415,322,78,"S002","S1"
383,1373,323,79,"S002","S1"
350,1970,323,80,"S002","S1"
250,1865,322,81,"S002","S1"
267,1012,322,82,"S002","S1"
317,525,321,83,"S002","S1"
283,262,321,84,"S002","S1"
267,2370,320,85,"S002","S1"
350,148,321,86,"S002","S1"
300,660,320,87,"S002","S1"
267,2565,320,88,"S002","S1"
250,1355,319,89,"S002","S1"
267,2785,319,90,"S002","S1"
317,1327,318,91,"S002","S1"
300,3224,318,92,"S002","S1"
300,1656,318,93,"S002","S1"
250,1350,317,94,"S002","S1"
250,1953,317,95,"S002","S1"
283,608,316,96,"S002","S1"
267,601,316,97,"S002","S1"
267,1127,315,98,"S002","S1"
333,2807,315,99,"S002","S1"
283,1434,315,100,"S002","S1"
283,3014,315,101,"S002","S1"
283,2107,315,102,"S002","S1"
317,3226,315,103,"S002","S1"
267,2715,314,104,"S002","S1"
283,1888,314,105,"S002","S1"
267,3372,313,106,"S002","S1"
283,2735,313,107,"S002","S1"
367,1249,314,108,"S002","S1"
333,3327,314,109,"S002","S1"
333,347,314,110,"S002","S1"
283,3156,314,111,"S002","S1"
300,1280,314,112,"S002","S1"
250,2496,313,113,"S002","S1"
283,653,313,114,"S002","S1"
267,902,312,115,"S002","S1"
250,835,312,116,"S002","S1"
267,1696,311,117,"S002","S1"
283,521,311,118,"S002","S1"
283,1170,311,119,"S002","S1"
283,987,311,120,"S002","S1"
350,881,350,1,"S002","S2"
250,1483,300,2,"S002","S2"
333,639,311,3,"S002","S2"
283,1325,304,4,"S002","S2"
267,3397,297,5,"S002","S2"
333,2845,303,6,"S002","S2"
267,2184,298,7,"S002","S2"
283,1241,296,8,"S002","S2"
250,3114,291,9,"S002","S2"
400,122,302,10,"S002","S2"
350,173,306,11,"S002","S2"
267,2079,303,12,"S002","S2"
300,309,303,13,"S002","S2"
283,3201,301,14,"S002","S2"
250,1959,298,15,"S002","S2"
267,1088,296,16,"S002","S2"
250,1935,293,17,"S002","S2"
267,1274,292,18,"S002","S2"
300,166,292,19,"S002","S2"
267,866,291,20,"S002","S2"
283,184,291,21,"S002","S2"
317,732,292,22,"S002","S2"
266,554,291,23,"S002","S2"
